business_id,business_name,candidate_name,url,platform,candidate_type,has_inquiry_url,match_reason,lead_score,verdict,dm_text,data_source,serpapi_used,cost_usd,reviewed_at,send_date,sender,send_status,reply_status,next_action,memo
trees_catering,Trees Catering,琉球エンターテイメント株式会社 | 沖縄のイベント企画・運営,https://ryukyu-entertainment.co.jp/contact,google_serp,event_company,True,イベント会社は最優先。食事手配が直接需要に一致,9,SEND_READY,はじめまして！沖縄でケータリングを運営しているTREE'sです。法人懇親会や展示会のフード手配でよくお声がけいただきます。よろしければ一度、お話を聞かせていただけますか？,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
trees_catering,Trees Catering,OKINAWAレンタルスペース那覇 | 会議室・パーティースペース,https://okinawa-rentalspace-naha.com,google_serp,rental_space,True,レンタルスペースは飲食手配を探している確率高,8,SEND_READY,はじめまして、出張ケータリングのTREE'sです。貴社スペースでのパーティーやイベントにフードをご提供できればと思いご連絡しました。ご利用者様へのご案内など、お役に立てることがあればぜひ。,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
trees_catering,Trees Catering,@naha_event_planner | Instagram,https://www.instagram.com/naha_event_planner/,instagram_serp,event_planner,False,IGアカウント。問い合わせ先が不明のためDM文調整要,7,REVISE,はじめまして！沖縄のケータリングTREE'sです。懇親会・誕生日会などのフード手配でよくお仕事いただいています。コラボや案件ご紹介いただける機会があればとDMしました😊,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
trees_catering,Trees Catering,沖縄建設業協会 | 業界交流・懇親会,https://okinawa-kensetsu-kyokai.jp,google_serp,industry_association,True,業界団体は年1〜2回の需要。庶務担当への直接アプローチ必要,6,REVISE,突然のご連絡失礼します。沖縄のケータリングTREE'sです。法人懇親会や総会のお食事手配でお役に立てればと思いご連絡しました。よろしければご担当の方にお繋ぎいただけますか。,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
trees_catering,Trees Catering,ダブルツリーbyヒルトン那覇 | 宴会・ウェディング,https://doubletree-naha.co.jp/banquet,google_serp,hotel,True,ホテルは既に内製 or 既存業者がいる可能性。パートナー打診から,5,HOLD,はじめまして、出張ケータリングのTREE'sです。宴会・レセプションの外部フード補完でご協力できることがあればと思いご連絡しました。お力添えできる機会があればぜひ。,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
tachinomiya,TACHINOMIYA,@okinawa_travel_guide2024 | Instagram,https://www.instagram.com/okinawa_travel_guide2024/,instagram_serp,tourism_media,False,旅行IG12k。送客・PRで直接来店につながる最優先,9,SEND_READY,はじめまして！国際通りの立ち飲みBAR・TACHINOMIYAです。沖縄旅行の投稿いつも拝見してます🌺 もしよければ2軒目スポットとしてご紹介いただけたら嬉しいです！,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
tachinomiya,TACHINOMIYA,ゲストハウスTRIP那覇 | 国際通り徒歩5分,https://guesthouse-trip-naha.com,google_serp,guesthouse,True,国際通り徒歩5分。スタッフから2軒目で紹介してもらえる,8,SEND_READY,はじめまして、国際通りの立ち飲みBAR・TACHINOMIYAです。ゲストハウスのご宿泊者様に、2軒目の候補としてご紹介いただける機会があればとDMしました。よろしければ一度ご来店ください😊,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
tachinomiya,TACHINOMIYA,OKINAWAグルメナビ | 国際通り特集,https://okinawa-gourmet-navi.com/kokusaidori,google_serp,gourmet_media,True,掲載料が発生する可能性あり。無料掲載交渉か相互紹介提案に変更,7,REVISE,はじめまして！国際通りの立ち飲みBAR・TACHINOMIYAです。サーターアンダギーが食べられる唯一のBAR🍩として掲載のご相談ができればと思いご連絡しました。,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
tachinomiya,TACHINOMIYA,@kokusaidori_foodie | Instagram,https://www.instagram.com/kokusaidori_foodie/,instagram_serp,local_foodie_account,False,フォロワー数・影響力が不明。調査後判断,4,HOLD,はじめまして！国際通りの立ち飲みBAR・TACHINOMIYAです。食べ歩き投稿いつも参考にしています🌺 もしよければ一度ご来店いただけますか？,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
tachinomiya,TACHINOMIYA,JTB沖縄 | 観光・ツアー予約,https://jtb-okinawa.co.jp,google_serp,tour_company,True,JTBは大手すぎて個人DM不向き。担当部署への正式アプローチへ変更,6,REVISE,突然のご連絡失礼します。国際通りの立ち飲みBAR・TACHINOMIYAです。沖縄旅行のお客様に2軒目や軽飲食の場所としてご案内いただける機会があればと思いご連絡しました。担当の方にお繋ぎいただけますか。,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ryukyu_hotpot,琉球火鍋,Okinawa Marriott Resort & Spa | Concierge,https://okinawa-marriott.co.jp/concierge,google_serp,luxury_hotel,True,高級ホテルのコンシェルジュは記念日ディナーへの紹介確度高い,9,SEND_READY,突然のご連絡失礼いたします。那覇の琉球火鍋です。誕生日・記念日ディナーをお探しのご宿泊者様へご紹介いただける機会があればとご連絡しました。黒毛和牛・アグー豚の高単価火鍋で特別な夜を演出します。,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ryukyu_hotpot,琉球火鍋,@okinawa_luxury_stays | Instagram,https://www.instagram.com/okinawa_luxury_stays/,instagram_serp,inbound_media,False,インバウンドIG8.5k。英語対応済みのため紹介効果大,8,SEND_READY,"Hello! We're Ryukyu Hotpot in Naha, Okinawa – premium wagyu hotpot for special occasions. We'd love to be featured on your account for anniversary and birthday dinner recommendations! Feel free to DM us 🍲",fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ryukyu_hotpot,琉球火鍋,琉球トラベル株式会社 | 沖縄専門旅行代理店,https://ryukyu-travel.co.jp,google_serp,travel_agency,True,旅行代理店は担当者アプローチが必要。提携打診文に修正,7,REVISE,突然のご連絡失礼いたします。那覇の琉球火鍋です。誕生日・記念日・接待ディナーのお客様へご紹介いただける旅行代理店様を探しております。ご担当者様へお繋ぎいただければ幸いです。,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ryukyu_hotpot,琉球火鍋,@naha_anniversary_collection | Instagram,https://www.instagram.com/naha_anniversary_collection/,instagram_serp,anniversary_media,False,記念日アカウント4.2k。DM文を日本語に修正して送れる,6,REVISE,はじめまして！那覇の琉球火鍋です。誕生日・記念日のディナースポットとしてご紹介いただける機会があれば嬉しいです🎂 沖縄のアグー豚・黒毛和牛のプレミアム火鍋です。よろしければDMください！,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ryukyu_hotpot,琉球火鍋,沖縄インバウンドコンソーシアム | 訪日旅行促進,https://okinawa-inbound.org,google_serp,inbound_org,True,団体加盟は稟議・手続きが必要。すぐには動けない,5,HOLD,突然のご連絡失礼いたします。那覇の琉球火鍋です。インバウンドのお客様向けに沖縄体験ディナーを提供しております。貴機構の加盟・PR事業にお力添えできればと思いご連絡しました。,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ai_net_business,AIネットビジネス,沖縄カフェ店主のブログ | SNS更新が続かない,https://okinawa-cafe-blog.jp/sns-problem,google_serp,store_owner_struggling_sns,False,SNS更新困ってる投稿あり。ニーズが明確で最優先,9,SEND_READY,はじめまして！店舗向けAI集客のサポートをしています。SNS更新が続かないお悩み、ChatGPTとテンプレートを使ってかなり楽になる方法があります。よろしければ詳細をお送りしましょうか？,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ai_net_business,AIネットビジネス,@naha_esthe_owner | Instagram,https://www.instagram.com/naha_esthe_owner/,instagram_serp,beauty_owner_sns_struggle,False,サロン経営者がSNS悩みを公開投稿。直接アプローチOK,9,SEND_READY,はじめまして！サロン向けAI集客サポートをしています。投稿が続かないお悩み、AI＋テンプレートで週1作業にできる仕組みがあります。よろしければ詳細をお伝えできますか？😊,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ai_net_business,AIネットビジネス,整体院まつもと | Googleビジネスプロフィール放置中,https://maps.google.com/?cid=123456789,google_serp,store_gbp_inactive,False,GBP放置は明確な課題。ただし電話 or DM手段を変更,7,REVISE,はじめまして！Googleビジネスプロフィールの自動投稿サポートをしています。投稿を月2本程度自動化できる仕組みがあります。もしよければ詳細をお送りします。,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ai_net_business,AIネットビジネス,沖縄居酒屋オーナーのTwitter | 集客の悩み,https://twitter.com/okinawa_izakaya_owner,threads_serp,restaurant_owner_ai_interest,False,AI活用に興味あり発言。ニーズ一致でタイミングが良い,8,SEND_READY,はじめまして！店舗向けAI集客のサポートをしています。AI活用・SNS自動化に興味があるとのこと。実際に居酒屋さんで使っている方法をよろしければご紹介できますか？,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
ai_net_business,AIネットビジネス,美容師Aのnote | AI投稿自動化を試してみた,https://note.com/okinawa_beauty_a/ai-posting,google_serp,beauty_ai_early_adopter,False,既にAI活用中。競合分析・上位商品の紹介変更が必要,6,HOLD,はじめまして！AI投稿の記事拝見しました😊 もう一歩踏み込んでGoogleビジネスプロフィールまで自動化すると集客導線が完成しますよ。よろしければ詳細をお伝えできますか？,fake_serp_realistic_mock,false,0.00,2026-07-07,,,未送信,,,
